identity,num_images
2880,30
2937,30
8692,30
5805,30
9295,25
4153,30
9040,30
6369,30
3332,30
612,29
2807,25
7779,22
3785,20
7081,30
1854,30
4905,30
667,20
2464,30
2929,29
2782,25
181,5
6642,30
1,29
9290,30
7578,28
10046,23
4128,11
3670,30
3422,20
8216,28
9181,25
268,20
7600,15
1603,30
5512,30
3272,30
8744,24
4407,30
6446,29
2088,21
1058,22
5230,24
5239,30
2079,30
4125,30
6318,30
9177,30
4310,30
6817,20
1446,30
3896,30
9397,12
8443,30
4883,21
545,30
10144,30
2879,30
6204,30
6880,12
3316,30
1499,30
1539,22
3629,22
3046,29
3792,28
1175,30
5300,21
4627,20
3403,19
9289,20
5604,19
7880,25
266,20
640,7
184,21
13,22
8671,23
6625,10
3286,10
9642,19
2192,24
4385,26
5127,30
6145,30
5689,27
5578,30
5472,30
6622,20
4915,21
4876,30
7399,30
4960,30
2410,8
4262,31
6530,28
5927,29
8289,20
6746,30
4988,30
7191,22
273,30
4323,30
1946,30
5794,30
8833,30
4929,20
3325,30
4731,30
9474,13
5950,25
821,22
7256,30
6802,30
4887,31
2678,26
6938,23
9605,19
4500,10
3705,30
999,29
6892,19
7541,30
4225,30
206,29
7018,17
4963,8
59,30
167,25
7222,30
5173,30
6679,30
5609,30
2522,30
8593,20
3602,24
1278,12
5026,21
5151,30
4152,19
7624,29
5787,30
5777,21
8776,30
7147,20
3485,30
5626,25
7284,23
6568,31
860,21
4223,25
4099,30
6565,30
800,30
4269,22
5311,30
8766,20
2408,24
1435,30
6282,30
3055,30
1145,29
9490,20
260,29
4328,30
3170,28
2463,30
1028,23
2439,23
78,30
6844,30
7078,21
5189,30
4422,25
7434,22
9341,30
3798,15
4258,30
7367,30
2219,30
9476,16
1472,30
9304,8
5815,30
4979,9
2146,25
142,30
603,28
5246,30
1111,22
8198,21
2680,20
9352,25
3376,30
5564,17
2717,21
693,25
1300,21
4945,30
3298,29
8298,20
1322,30
6819,20
4811,30
3537,7
7410,20
846,29
2650,18
1817,30
6718,30
8587,20
6376,29
4503,21
4664,30
1976,22
6465,25
1364,16
4288,30
4810,29
578,29
6174,18
1735,20
449,30
1739,24
9449,18
2766,19
1643,20
614,30
3986,30
4642,21
8061,12
4231,19
2292,20
7524,30
4561,30
3808,30
4984,10
290,29
226,29
9740,19
9455,10
4686,30
509,23
5680,24
6243,18
7071,30
9213,30
608,29
6936,30
1634,30
2175,24
2018,10
5489,30
3032,20
1156,29
1204,30
6235,30
3118,30
6765,6
2645,6
1682,21
6440,30
3144,22
6636,21
6961,23
6330,30
6067,21
2136,30
4211,11
8269,10
9955,8
7359,23
2161,22
5978,29
9027,30
2764,14
1269,21
9876,16
6394,30
3449,30
323,29
3804,18
2150,30
2630,14
3175,30
1107,20
8959,14
8582,20
8441,14
1007,22
4644,18
3860,20
2249,30
7922,8
9703,29
7405,19
2049,20
8939,30
5586,19
3450,20
933,20
128,28
1093,23
430,14
969,19
6980,7
1371,30
9701,30
4605,20
9767,16
8514,30
3875,30
5870,16
1535,30
2239,30
6351,30
2030,30
7564,21
8469,30
9000,23
4819,30
690,16
6410,21
1024,14
611,19
769,27
3936,20
803,20
7177,29
2134,30
975,30
1515,16
2386,16
7539,27
2965,30
8816,24
1250,30
10010,30
2753,22
7183,28
5611,30
7115,29
7798,29
654,25
5649,16
990,20
2513,20
9886,30
3060,29
951,30
1213,30
2026,30
2713,22
3256,6
6712,20
3655,18
879,28
4150,30
4438,30
3173,25
3034,30
2297,29
6476,25
7188,21
6616,17
4496,30
6023,30
10110,24
7528,8
310,19
1456,19
6013,21
5406,21
8192,20
8741,21
587,29
5784,30
9978,22
102,20
4284,20
7019,20
2934,20
9159,15
1457,20
535,23
1533,29
9370,17
7556,29
6353,30
3203,30
8226,19
5926,17
1387,18
147,30
4400,19
2606,22
3023,29
3501,30
9672,30
3401,18
4295,15
6858,30
2953,25
3737,20
4579,5
5193,30
2081,24
7133,30
6767,20
3544,20
1035,30
155,29
5329,30
1362,30
8438,20
3625,30
10162,25
3029,30
3379,20
1345,16
9745,12
7919,9
8398,11
2063,30
6792,30
5176,30
4565,25
9123,30
6450,24
8178,18
1057,20
1148,23
8142,19
4080,30
7091,21
8196,23
5,20
7346,30
1002,25
2706,26
3240,23
7385,19
6826,18
10130,30
3027,30
7593,18
8271,29
497,23
9192,30
4991,30
1309,22
384,28
6361,30
9519,20
3958,18
8916,30
7011,20
10168,14
9047,30
5177,23
22,30
2755,23
7795,26
6618,5
1723,30
7391,21
1819,24
1984,30
8532,23
8820,30
7007,24
33,22
5236,22
5795,27
4449,25
1685,18
7503,29
165,24
4289,19
7279,20
8365,30
9712,30
2857,29
7000,22
4446,30
8800,22
3356,30
8530,11
1396,21
6212,14
9390,19
7523,16
6458,30
2997,20
2896,22
9108,22
4374,30
731,28
8237,18
412,29
1997,30
3045,25
9897,20
6280,30
3748,15
2156,30
6621,25
888,22
10069,13
6803,30
1452,25
2930,30
2129,25
10029,30
5548,7
10015,30
2818,21
6791,26
4947,22
7995,29
8346,29
9544,13
5147,30
5046,30
7915,26
10163,30
6805,20
8539,20
9252,12
7936,21
7866,30
658,28
6881,19
8802,20
1475,24
4340,23
2097,30
8087,29
7210,27
311,28
87,28
3488,21
1424,23
5359,21
4085,19
924,30
3258,8
2432,25
1253,27
2642,25
7642,14
9805,5
302,23
2897,30
8079,23
4873,22
898,24
8474,25
8666,21
4332,22
3129,30
1725,30
9448,25
2747,22
7009,25
9722,30
8364,12
5597,28
6191,30
6691,30
5200,30
998,10
4395,30
4785,20
32,30
9808,30
5910,28
8213,18
10042,30
5903,30
2193,30
6461,30
1531,30
9074,25
3431,30
8743,20
6546,30
2978,23
1173,24
7498,26
1811,30
4342,21
5114,15
5235,30
8485,30
9577,20
1015,20
4717,30
7949,23
6238,29
3239,29
3473,29
3058,20
5530,30
4728,27
5415,30
1565,30
5341,30
2948,25
7017,7
7318,30
2323,21
3279,30
3942,22
2688,21
8603,20
4952,19
8419,30
6096,29
2608,16
334,30
3148,30
7646,8
9023,30
3436,30
4951,30
7931,20
3439,29
2611,30
7180,30
3149,30
3407,30
7386,30
5188,24
3475,30
2275,22
3981,30
9506,21
8208,30
1896,23
7769,21
6750,19
1862,30
675,28
9791,29
5374,21
1885,30
9035,13
8211,21
5407,30
10095,30
396,20
4202,21
682,15
9730,30
7575,29
1083,7
5702,30
517,21
7870,20
7356,29
9948,20
6413,23
4171,23
6286,30
2238,30
1496,30
9045,20
397,30
5179,25
7265,30
8882,30
3212,30
7479,29
4133,13
5606,21
4122,21
7181,29
760,22
9516,20
1960,30
5372,15
9130,20
240,26
7897,25
7633,27
6327,30
2887,30
5767,24
8503,21
4306,30
6772,21
1566,30
2518,30
3920,29
1050,30
5653,15
5310,30
2524,30
9847,22
3590,21
180,27
6079,30
1062,30
4694,20
9184,30
1756,21
656,8
3636,23
7126,30
3195,30
107,28
150,16
6455,11
8418,20
815,28
1620,23
4387,25
7227,25
4334,30
2580,30
8313,30
8905,30
8597,30
7733,20
4923,30
8946,30
7515,22
10171,20
710,29
4011,17
8874,22
9077,21
8627,30
586,21
6620,10
2615,27
7294,30
3504,30
665,30
7089,18
10000,30
3788,30
749,24
3784,21
5953,30
6342,9
1076,21
9028,30
7051,22
7872,22
7896,22
3357,30
8249,28
9389,17
1686,30
2584,20
8722,30
4457,10
2245,30
6164,30
6162,30
8236,22
8724,10
6951,20
1272,30
4166,30
904,29
1619,21
7458,20
4316,30
28,23
3725,30
5969,6
9206,30
5833,30
4186,18
201,12
1943,24
7846,23
2797,29
3675,19
6682,30
2250,30
4687,30
8053,10
8567,16
492,30
65,30
3090,30
2969,30
2461,30
9651,14
3404,30
6263,30
9719,30
5514,17
3078,29
8472,20
10100,28
8270,23
5361,30
5546,20
5623,18
7380,22
7406,30
475,29
7094,30
9059,25
6949,29
8058,29
9614,11
5932,30
6853,24
1423,30
5384,22
3654,16
9989,20
1137,30
4742,7
5181,30
5314,20
5706,30
8482,30
8051,8
2979,29
5985,28
6163,30
1226,22
9967,30
2980,29
4236,30
3800,20
6346,30
3004,23
5323,20
10148,6
378,19
3411,20
7174,30
408,21
7124,30
3339,20
525,19
713,18
2613,30
7676,28
8825,30
3448,20
7980,13
8735,22
1102,20
67,24
4412,25
5961,24
10080,30
3765,23
5641,16
3840,23
1368,30
4268,30
1116,20
2586,12
103,29
2749,22
8686,19
10128,20
6311,30
5776,20
8405,24
5503,20
1318,30
6277,15
467,30
7267,12
3787,11
2025,23
7353,30
8849,20
2591,20
1491,19
6753,21
1579,28
8461,20
4094,30
4673,16
3713,20
4829,20
2725,24
9387,11
8848,21
1307,16
698,9
2472,30
6899,23
8876,30
7452,18
1886,30
7474,19
7211,28
9084,30
9927,30
1938,30
507,18
3468,29
143,28
6987,30
3823,29
3591,14
2231,30
2173,30
7223,20
1726,30
2185,24
9174,20
4111,14
2808,30
4424,30
2242,30
1900,29
250,29
7068,12
4445,22
8831,30
3839,29
8543,21
2711,17
4532,30
8858,30
7044,29
8199,28
961,29
1793,30
841,20
3847,30
4048,30
3807,26
3130,30
251,29
8546,30
6053,23
3535,21
8329,20
3307,14
2507,30
212,22
5540,29
907,28
5394,30
2532,21
7271,30
8947,30
5729,30
1707,19
6134,30
2085,21
1221,30
3569,30
3031,29
7606,8
1014,30
8548,25
1543,18
6705,30
7178,30
2367,20
2791,30
2778,22
7826,30
8021,27
390,20
1919,20
7163,23
5515,20
163,26
385,25
3876,13
7290,22
7201,30
3338,30
5592,16
7025,28
5164,15
216,21
6943,22
6972,12
2356,20
4161,30
4716,13
3522,30
5086,30
8645,21
1183,20
8363,10
8928,30
4292,30
3588,21
9351,22
225,19
2257,29
8252,27
9323,20
7827,26
3337,22
8934,17
1159,15
1152,21
6463,11
4719,30
118,27
10056,29
5303,30
9029,23
3494,28
9259,13
3465,30
8193,22
4832,30
9176,30
5286,20
8338,24
7946,29
5194,25
7129,27
765,20
2769,21
9020,30
7252,28
1617,22
6573,21
303,30
3088,19
4543,30
6005,30
453,22
8371,26
5122,30
9097,24
8467,23
4401,16
534,30
8470,30
7107,21
1961,21
9529,26
9228,12
7602,25
1069,22
53,23
7636,29
3620,30
9415,24
139,26
741,18
455,23
3795,30
6921,30
359,29
10057,28
1373,30
8177,20
696,23
9221,6
3317,30
8247,30
8357,17
2812,21
3572,14
3686,20
7657,29
1614,30
4121,14
5321,30
6780,18
2469,8
5542,14
9222,20
2722,23
5225,30
6986,30
7560,15
2509,30
1281,30
8388,7
1731,30
6138,20
2715,24
9754,25
6492,30
6059,30
442,28
10122,10
1970,23
1467,30
2385,21
2236,30
366,21
7597,20
6036,30
10115,24
9598,20
4553,20
3990,8
7003,30
6532,30
4841,20
9792,14
2775,20
2383,12
5579,29
234,30
997,30
1029,22
336,20
1947,30
5422,21
3291,21
2433,30
3534,20
2446,23
8795,20
1691,30
7704,11
4240,23
9618,8
6566,20
35,16
1541,20
1806,23
3721,19
3835,30
2891,29
4908,30
7892,24
8515,30
9068,24
7422,30
1289,30
8264,21
4610,30
2815,20
10089,30
4321,30
5211,11
8898,30
5842,25
2331,30
264,24
576,27
7721,21
8640,23
6077,30
9923,30
10160,30
7195,30
2268,29
5839,19
852,21
9811,11
8641,30
7993,27
9757,17
7740,6
8725,27
7957,25
7316,13
3287,10
1425,25
8089,30
5447,30
2450,23
7207,22
8988,21
1525,23
2074,23
1068,25
814,26
8737,22
9736,26
1808,21
6971,29
5047,30
992,30
4406,20
8884,14
6110,30
8407,23
1421,21
7547,20
6549,20
9186,5
1633,30
9393,17
9766,20
7041,23
496,30
3021,27
5157,30
3500,30
4014,30
5390,19
61,29
10050,30
4914,30
4483,30
5841,20
2235,30
1121,21
8702,30
9733,30
7165,30
10082,30
2954,23
7361,30
8664,30
1711,30
2705,20
9775,28
5759,29
5217,9
5899,25
8992,20
3573,24
1034,30
2861,30
6300,30
4904,20
7320,30
7038,28
9432,20
4919,22
6946,29
8374,30
1781,25
6970,7
8677,30
2213,29
8932,30
7029,20
3017,30
9225,5
10093,30
9297,30
799,22
1962,30
5809,29
6989,30
943,29
5018,30
5866,30
890,20
818,29
7375,22
6904,25
4519,20
5998,29
6439,30
2996,30
4955,30
1721,6
7535,29
9269,25
1374,20
270,21
8345,26
8107,14
6624,30
8032,30
3421,30
1696,30
8026,23
1524,30
8693,30
5145,30
4296,7
4298,24
9115,21
1512,20
3999,28
7858,25
6018,23
3612,20
4913,30
9817,20
552,20
8318,19
3016,29
10135,30
8240,24
5672,30
6467,20
7972,16
8135,20
6292,30
4287,23
3899,21
3193,29
5038,21
4760,16
9661,25
8887,30
5500,18
9451,11
5741,24
8942,30
4682,17
3414,20
5089,20
1400,20
1441,23
2746,20
2863,30
8200,28
8276,21
9309,20
691,22
9797,30
417,30
9179,30
4648,30
5715,30
4027,30
9388,22
215,26
6291,30
3515,19
24,20
790,19
3706,30
7337,26
440,11
4975,30
4447,30
905,14
7604,22
8819,22
4145,15
7119,30
4135,30
10087,30
7783,27
414,23
5882,11
9785,18
361,29
1890,29
160,30
6784,15
779,29
6777,11
9515,22
1507,23
3983,29
2847,30
1746,22
10145,23
6663,29
7168,22
8012,21
8278,30
4567,25
6189,20
6729,24
7814,5
3916,29
5541,21
2820,35
4414,30
8022,22
1241,23
5852,15
138,28
420,25
946,20
8134,20
3845,30
4710,30
6435,25
2761,30
5197,25
2054,30
2862,20
8139,22
5479,30
9568,22
1875,30
5068,17
3542,30
9567,24
3696,30
2757,25
7093,13
5097,20
6543,30
647,29
69,30
9916,10
9150,30
7443,30
2209,20
5240,30
8586,30
7253,22
6832,8
8661,21
3881,5
3423,16
8458,20
801,30
593,28
6234,18
8755,22
9459,20
8584,20
4508,21
7338,30
8273,24
3333,22
7172,29
1680,11
4058,29
9987,30
4350,21
1994,30
2440,20
4623,21
4692,30
3664,30
1448,30
1349,20
1596,22
1206,23
8566,30
2086,30
3181,30
7917,23
644,24
1086,21
3545,20
5060,21
7184,28
7413,29
3441,11
3523,24
5721,9
1422,30
9331,16
5178,30
6614,30
5389,6
5595,23
6806,30
2683,26
4472,30
4433,30
1892,20
8803,30
3166,30
6025,30
5366,24
6066,30
9790,30
5666,28
5043,21
9973,7
2090,21
10032,30
3528,28
8228,21
2871,24
2856,25
8507,20
805,17
10058,16
1907,19
5726,20
2425,30
8233,20
7930,25
7363,27
7615,20
4724,30
6903,20
676,30
3446,19
1326,30
6977,20
669,27
1904,15
337,15
3735,21
2495,25
5566,30
9729,30
5703,30
10067,20
7751,25
8919,25
7408,30
6064,15
1889,21
5484,20
4629,20
8436,20
1780,27
1585,30
7381,28
4226,17
3447,21
8493,29
2263,30
2417,22
5807,29
2006,30
9821,30
7167,29
5850,16
2460,20
10084,29
3081,30
73,24
3747,20
5243,30
2334,30
4534,17
2304,29
4588,12
9199,29
1763,21
2009,21
599,29
8943,30
2727,16
4256,30
3862,30
6097,21
2392,11
4612,30
6520,6
8116,22
5140,30
8268,20
2426,20
1861,20
1402,20
2269,22
4880,15
27,26
476,29
1757,31
2285,21
4924,30
4566,30
8544,23
5662,29
6572,23
1392,30
8594,24
6796,21
2669,6
1407,19
1385,21
8227,15
4554,30
4304,30
7755,30
3135,30
3757,15
6785,11
2072,30
5055,18
5025,30
6637,30
3898,19
670,11
6865,21
5907,11
5939,24
6875,23
7558,24
9687,30
6155,30
6540,20
4247,30
2667,21
4759,16
7127,30
9885,25
9504,20
6930,22
6449,30
9542,30
6475,20
1929,30
4886,23
8392,30
5915,27
8531,15
5289,16
8886,25
7348,30
8224,28
503,10
5266,21
5669,19
8288,30
728,20
2974,29
8638,30
2709,14
10014,30
6288,30
4761,24
8614,30
6893,30
1935,18
6909,14
487,30
8019,20
8851,9
2915,20
4003,20
9697,30
7925,20
8921,20
151,23
130,28
433,30
1833,21
3047,30
7526,19
1351,30
1864,9
2936,21
10044,30
1170,30
4647,30
86,24
3084,30
8576,23
2313,20
3472,28
8484,20
5326,30
4701,30
5955,5
4492,18
9990,24
4983,19
1041,29
1996,30
6773,20
1684,25
1852,30
4380,22
2484,30
4520,9
471,29
6251,20
4935,20
8720,20
6479,29
607,23
5687,10
9079,30
5002,22
7261,30
938,20
1825,17
740,29
6200,30
7277,24
1879,22
7153,30
5069,29
7940,23
3184,30
6680,30
1601,30
6316,30
2443,30
5320,30
3872,28
9317,7
8964,30
9934,29
5399,16
3806,29
5775,30
825,25
9015,24
4652,30
5738,21
4744,30
2813,30
1648,30
54,22
3732,6
1079,20
2511,20
1799,24
7961,27
6562,30
896,25
362,20
7075,30
1683,16
2926,30
4005,16
1419,22
9253,15
4852,30
1803,20
3042,21
6247,29
4087,30
2307,30
5697,23
9778,12
2228,12
4895,21
1163,22
3802,29
6563,30
3418,18
5765,30
2144,22
4814,30
7887,6
4244,30
3963,27
5636,18
8460,30
5088,30
2684,18
7475,30
1785,22
6201,19
4196,21
9296,20
8954,30
5880,22
7435,28
5342,30
1695,19
966,18
878,19
4151,30
7309,30
2690,17
6265,18
9904,8
1248,18
2984,30
344,21
3712,24
7335,30
113,28
2986,16
4233,19
7,24
844,30
7272,18
2770,17
6165,30
2040,23
8899,10
4872,30
6688,30
9051,13
8940,30
5291,30
5650,29
4124,25
5543,30
732,18
6404,30
1263,25
2201,30
4267,13
9358,14
474,15
7022,29
2966,9
5040,30
2914,30
3853,30
706,28
3998,13
5459,30
6210,29
9248,7
5019,12
1509,23
9592,23
1092,30
10134,30
6509,29
3582,8
5771,23
9888,20
7469,25
8212,27
7869,25
3374,20
6181,30
8014,24
1939,21
3400,30
8754,22
2689,28
222,28
4146,30
1748,19
2792,30
1101,20
5758,25
2712,18
8747,30
5960,30
3070,29
9591,29
7905,17
7427,30
7428,25
1880,23
463,29
6701,20
5734,28
8303,20
5156,17
5977,20
8042,18
4138,30
2824,24
6049,14
9594,20
8380,30
9017,30
6612,5
4808,30
5094,30
380,27
4051,30
2258,23
4985,25
7882,16
4622,14
8703,21
7820,28
7424,30
10026,14
9758,30
7402,20
1150,24
9748,28
5798,14
3708,30
6851,30
5454,12
6665,30
5747,30
1260,14
5451,30
9452,20
3419,15
8328,22
91,14
3724,20
3908,29
5007,30
6314,30
8830,20
4363,21
8302,20
9937,29
9288,30
613,10
680,19
9818,30
5755,11
9726,21
5357,17
8036,21
6537,23
3830,12
2942,11
2889,24
156,25
2158,30
3994,30
5247,30
758,29
4039,20
6681,30
5093,30
4594,24
9789,30
5453,20
9854,29
5979,14
3693,20
1223,30
6391,20
8393,30
3941,30
3638,25
2031,30
3112,22
5507,30
1860,10
9669,30
8910,30
8129,27
1343,17
6725,30
689,25
3868,29
39,25
7786,30
3277,21
1104,20
7899,25
4341,25
6354,30
3745,34
8852,18
3648,30
9636,20
3346,20
220,30
4847,29
432,15
8796,30
1936,30
221,16
1761,30
4784,16
6359,30
328,29
1674,25
5630,28
5119,15
5297,19
3962,30
10,19
9747,13
8997,17
5396,20
8221,28
6224,11
5375,30
9224,8
5109,14
8412,30
3923,29
5857,18
4297,9
1339,30
7143,30
10159,30
2744,20
2654,14
37,9
1913,13
9212,10
7554,27
3167,30
5635,30
8054,28
5215,19
6849,23
6065,30
6744,28
2029,8
8223,20
5965,22
5638,30
3146,8
6926,13
8980,22
2576,29
4824,30
5264,30
1510,20
5037,5
4782,30
5513,16
1937,20
2106,12
733,28
9663,20
5050,30
3982,22
10166,19
4582,30
1296,21
2940,14
8648,30
7587,16
8704,30
4059,21
10172,11
370,29
2958,22
4371,25
8779,30
9204,21
1700,30
3216,29
5255,22
419,28
1503,20
7963,29
5628,14
89,29
4987,30
7120,30
1745,17
1276,20
4709,19
6759,20
7984,22
2253,30
5076,10
6298,30
2814,29
6934,17
6032,14
567,30
2204,17
3929,30
8878,30
3452,20
2878,23
3413,30
66,30
1646,30
942,22
5416,30
7131,30
9794,30
8991,24
7989,28
6100,30
5116,18
8616,17
10041,22
2869,25
8033,28
564,19
2160,30
7021,27
2300,20
6352,29
2232,23
7584,22
1301,30
8291,23
3172,29
4884,30
2301,30
9646,30
12,25
127,12
2550,30
1033,30
6216,15
8153,22
4549,30
626,17
7549,14
119,24
8810,30
10103,28
3402,29
6159,30
7122,24
7594,27
4028,30
9333,8
7259,19
6188,30
2505,25
2562,30
1245,30
9915,30
274,5
5885,24
871,30
272,29
6715,20
2848,20
4762,20
3160,20
8262,20
2221,30
7702,17
6412,30
3526,22
524,29
5509,30
3026,20
3550,20
6464,20
49,28
4754,20
5420,22
9247,15
7756,30
8232,12
116,29
7242,20
8889,20
3280,30
4638,14
5424,21
3972,21
9656,10
2502,23
1655,23
2780,25
1264,30
8452,21
6698,23
3098,30
3388,21
1709,18
6241,30
3302,29
7445,20
1728,29
7052,21
1564,22
5921,30
9837,18
8044,18
569,28
8676,30
2114,31
5499,19
687,20
5391,30
8708,30
1951,30
8742,30
8837,19
8975,22
9693,30
618,11
6895,22
6,24
4539,30
7871,23
3061,20
7418,30
5461,20
2335,30
5316,20
4540,21
7935,19
164,21
2224,20
3213,26
2390,13
7790,16
5261,21
4715,30
1883,23
8230,28
1476,24
8391,17
7565,26
5062,20
1442,23
306,28
9089,20
3321,18
9168,30
9022,14
560,19
8368,23
2176,25
8727,30
4373,30
4727,21
516,30
8121,30
7695,29
10086,30
6693,22
2571,21
9935,30
1844,30
3052,30
1611,30
5108,9
5238,30
3842,19
4315,30
1401,16
271,20
9100,21
6998,29
10113,28
6000,29
9366,18
6988,30
8733,30
5627,19
5450,30
7305,21
1602,11
2773,23
8762,17
4994,23
3229,25
3131,18
4437,30
1228,30
9657,25
6308,30
8646,30
2988,28
1667,25
863,29
3727,30
8281,17
8915,13
8442,22
236,10
6387,30
3529,20
47,30
4004,29
2092,20
1336,30
5036,13
4855,20
1236,21
153,29
2333,8
7943,18
2714,21
8971,30
8029,19
6727,30
6072,14
9198,30
9004,20
6862,20
5302,23
7260,30
2321,29
5781,27
5902,30
7690,25
873,30
9013,30
6209,19
1804,21
7742,20
8034,20
6180,30
7898,10
5488,30
9931,20
5853,15
10074,20
6647,20
4593,30
4127,8
963,23
1871,30
1923,22
2656,18
10085,30
4732,22
583,25
2768,24
6821,20
6427,30
6939,19
2058,17
2883,30
4082,20
1699,25
4833,20
9944,30
9211,30
2718,20
8773,21
6027,17
2148,12
6161,30
8935,23
9161,20
9953,24
1586,8
9320,20
4959,30
7308,29
6182,30
7283,29
6320,30
2306,25
1649,30
1383,30
9485,21
1729,22
3870,29
5816,18
1153,30
1956,30
1986,30
